0,107,570.6666666666666,35.666666666666664,3.5666666666666664
1,306,1632.0,102.0,10.2
2,337,1797.3333333333333,112.33333333333333,11.233333333333333
3,474,2528.0,158.0,15.8
4,496,2645.3333333333335,165.33333333333334,16.53333333333333
5,507,2704.0,169.0,16.900000000000002
6,518,2762.6666666666665,172.66666666666666,17.266666666666666
7,529,2821.3333333333335,176.33333333333334,17.633333333333333
8,604,3221.3333333333335,201.33333333333334,20.133333333333333
9,697,3717.3333333333335,232.33333333333334,23.233333333333334
10,754,4021.3333333333335,251.33333333333334,25.133333333333336
11,781,4165.333333333334,260.33333333333337,26.033333333333335
12,783,4176.0,261.0,26.1
13,807,4304.0,269.0,26.900000000000002
14,818,4362.666666666667,272.6666666666667,27.266666666666666
15,837,4464.0,279.0,27.900000000000002
16,851,4538.666666666667,283.6666666666667,28.366666666666667
17,864,4608.0,288.0,28.799999999999997
18,892,4757.333333333333,297.3333333333333,29.733333333333334
19,896,4778.666666666667,298.6666666666667,29.86666666666667
20,896,4778.666666666667,298.6666666666667,29.86666666666667
21,898,4789.333333333333,299.3333333333333,29.933333333333334
22,901,4805.333333333333,300.3333333333333,30.033333333333335
23,903,4816.0,301.0,30.099999999999998
24,911,4858.666666666666,303.66666666666663,30.366666666666664
25,921,4912.0,307.0,30.7
26,930,4960.0,310.0,31.0
27,937,4997.333333333334,312.33333333333337,31.233333333333334
28,943,5029.333333333334,314.33333333333337,31.433333333333337
29,969,5168.0,323.0,32.300000000000004
30,974,5194.666666666667,324.6666666666667,32.46666666666667
31,978,5216.0,326.0,32.6
32,984,5248.0,328.0,32.800000000000004
33,984,5248.0,328.0,32.800000000000004
34,998,5322.666666666667,332.6666666666667,33.266666666666666
35,1000,5333.333333333333,333.3333333333333,33.33333333333333
36,1004,5354.666666666667,334.6666666666667,33.46666666666667
37,1006,5365.333333333333,335.3333333333333,33.53333333333333
38,1010,5386.666666666667,336.6666666666667,33.666666666666664
39,1021,5445.333333333333,340.3333333333333,34.03333333333333
40,1040,5546.666666666667,346.6666666666667,34.66666666666667
41,1064,5674.666666666667,354.6666666666667,35.46666666666667
42,1067,5690.666666666667,355.6666666666667,35.56666666666667
43,1069,5701.333333333333,356.3333333333333,35.63333333333333
44,1075,5733.333333333333,358.3333333333333,35.833333333333336
45,1131,6032.0,377.0,37.7
46,1133,6042.666666666666,377.66666666666663,37.766666666666666
47,1140,6080.0,380.0,38.0
48,1142,6090.666666666666,380.66666666666663,38.06666666666666
49,1148,6122.666666666666,382.66666666666663,38.266666666666666
50,1159,6181.333333333333,386.3333333333333,38.63333333333333
51,1163,6202.666666666667,387.6666666666667,38.766666666666666
52,1181,6298.666666666667,393.6666666666667,39.36666666666667
53,1188,6336.0,396.0,39.6
54,1192,6357.333333333333,397.3333333333333,39.733333333333334
55,1205,6426.666666666667,401.6666666666667,40.166666666666664
56,1208,6442.666666666667,402.6666666666667,40.266666666666666
57,1218,6496.0,406.0,40.6
58,1219,6501.333333333333,406.3333333333333,40.63333333333333
59,1236,6592.0,412.0,41.199999999999996
60,1248,6656.0,416.0,41.6
61,1252,6677.333333333333,417.3333333333333,41.733333333333334
62,1263,6736.0,421.0,42.1
63,1286,6858.666666666666,428.66666666666663,42.86666666666667
64,1302,6944.0,434.0,43.4
65,1302,6944.0,434.0,43.4
66,1303,6949.333333333334,434.33333333333337,43.43333333333334
67,1305,6960.0,435.0,43.5
68,1308,6976.0,436.0,43.6
69,1308,6976.0,436.0,43.6
70,1321,7045.333333333334,440.33333333333337,44.03333333333334
71,1330,7093.333333333334,443.33333333333337,44.333333333333336
72,1340,7146.666666666666,446.66666666666663,44.666666666666664
73,1341,7152.0,447.0,44.7
74,1346,7178.666666666667,448.6666666666667,44.86666666666667
75,1346,7178.666666666667,448.6666666666667,44.86666666666667
76,1352,7210.666666666667,450.6666666666667,45.06666666666666
77,1361,7258.666666666667,453.6666666666667,45.36666666666667
78,1370,7306.666666666667,456.6666666666667,45.666666666666664
79,1376,7338.666666666667,458.6666666666667,45.86666666666667
80,1381,7365.333333333333,460.3333333333333,46.03333333333333
81,1391,7418.666666666667,463.6666666666667,46.36666666666667
82,1393,7429.333333333333,464.3333333333333,46.43333333333333
83,1394,7434.666666666667,464.6666666666667,46.46666666666667
84,1394,7434.666666666667,464.6666666666667,46.46666666666667
85,1402,7477.333333333333,467.3333333333333,46.733333333333334
86,1412,7530.666666666667,470.6666666666667,47.06666666666667
87,1423,7589.333333333333,474.3333333333333,47.43333333333333
88,1428,7616.0,476.0,47.599999999999994
89,1441,7685.333333333333,480.3333333333333,48.03333333333333
90,1451,7738.666666666667,483.6666666666667,48.36666666666667
91,1453,7749.333333333333,484.3333333333333,48.43333333333334
92,1463,7802.666666666667,487.6666666666667,48.766666666666666
93,1474,7861.333333333334,491.33333333333337,49.13333333333333
94,1476,7872.0,492.0,49.2
95,1476,7872.0,492.0,49.2
96,1479,7888.0,493.0,49.3
97,1481,7898.666666666666,493.66666666666663,49.36666666666667
98,1486,7925.333333333334,495.33333333333337,49.53333333333333
99,1504,8021.333333333333,501.3333333333333,50.13333333333333
100,1507,8037.333333333333,502.3333333333333,50.23333333333333
101,1528,8149.333333333333,509.3333333333333,50.93333333333333
102,1529,8154.666666666667,509.6666666666667,50.96666666666667
103,1531,8165.333333333333,510.3333333333333,51.03333333333333
104,1531,8165.333333333333,510.3333333333333,51.03333333333333
105,1534,8181.333333333333,511.3333333333333,51.13333333333333
106,1541,8218.666666666668,513.6666666666667,51.366666666666674
107,1545,8240.0,515.0,51.5
108,1548,8256.0,516.0,51.6
109,1552,8277.333333333332,517.3333333333333,51.733333333333334
110,1559,8314.666666666668,519.6666666666667,51.96666666666667
111,1561,8325.333333333332,520.3333333333333,52.03333333333333
112,1565,8346.666666666666,521.6666666666666,52.166666666666664
113,1566,8352.0,522.0,52.2
114,1567,8357.333333333334,522.3333333333334,52.233333333333334
115,1570,8373.333333333334,523.3333333333334,52.33333333333333
116,1595,8506.666666666666,531.6666666666666,53.166666666666664
117,1598,8522.666666666666,532.6666666666666,53.266666666666666
118,1604,8554.666666666666,534.6666666666666,53.46666666666666
119,1617,8624.0,539.0,53.900000000000006
120,1617,8624.0,539.0,53.900000000000006
121,1620,8640.0,540.0,54.0
122,1630,8693.333333333334,543.3333333333334,54.333333333333336
123,1632,8704.0,544.0,54.400000000000006
124,1635,8720.0,545.0,54.50000000000001
125,1645,8773.333333333334,548.3333333333334,54.833333333333336
126,1659,8848.0,553.0,55.300000000000004
127,1675,8933.333333333334,558.3333333333334,55.833333333333336
128,1681,8965.333333333334,560.3333333333334,56.03333333333333
129,1688,9002.666666666666,562.6666666666666,56.266666666666666
130,1705,9093.333333333334,568.3333333333334,56.833333333333336
131,1707,9104.0,569.0,56.89999999999999
132,1729,9221.333333333334,576.3333333333334,57.63333333333334
133,1732,9237.333333333334,577.3333333333334,57.733333333333334
134,1736,9258.666666666666,578.6666666666666,57.86666666666667
135,1741,9285.333333333334,580.3333333333334,58.03333333333334
136,1751,9338.666666666666,583.6666666666666,58.36666666666667
137,1759,9381.333333333334,586.3333333333334,58.63333333333334
138,1761,9392.0,587.0,58.699999999999996
139,1763,9402.666666666666,587.6666666666666,58.766666666666666
140,1765,9413.333333333334,588.3333333333334,58.833333333333336
